Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> STARTER
Rule 1     STARTER -> INSTRUCTION_BLOCK
Rule 2     STARTER -> NEWLINE INSTRUCTION_BLOCK
Rule 3     INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK INST NEWLINE
Rule 4     INSTRUCTION_BLOCK -> INST NEWLINE
Rule 5     INSTRUCTION_BLOCK -> IF_CLAUSE
Rule 6     INSTRUCTION_BLOCK -> WHILE_INSTRUCTION
Rule 7     INSTRUCTION_BLOCK -> FOR_INSTRUCTION
Rule 8     INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK IF_CLAUSE
Rule 9     INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK WHILE_INSTRUCTION
Rule 10    INSTRUCTION_BLOCK -> INSTRUCTION_BLOCK FOR_INSTRUCTION
Rule 11    INST -> DECLARATION
Rule 12    INST -> AFFECT
Rule 13    INST -> AFFECT_COND
Rule 14    INST -> INCR
Rule 15    INST -> DECR
Rule 16    INST -> COMMENT
Rule 17    INCR -> IDF INC integer_value
Rule 18    DECR -> IDF DEC integer_value
Rule 19    AFFECT -> IDF EQUAL EXPR
Rule 20    AFFECT -> IDF EQUAL character_value
Rule 21    DECLARATION -> TYPE AFFECT
Rule 22    DECLARATION -> DECLARATION_MULTIPLE
Rule 23    DECLARATION_MULTIPLE -> TYPE IDF
Rule 24    DECLARATION_MULTIPLE -> DECLARATION_MULTIPLE COMMA IDF
Rule 25    DECLARATION -> ARRAY_DECLARATION
Rule 26    ARRAY_DECLARATION -> TYPE IDF LBRACKET integer_value RBRACKET
Rule 27    TYPE -> INTEGER
Rule 28    TYPE -> NUMERIC
Rule 29    TYPE -> CHARACTER
Rule 30    TYPE -> LOGICAL
Rule 31    EXPR -> ARITHMETICAL_EXPRESSION
Rule 32    EXPR -> COMPARE_EXPRESSION
Rule 33    EXPR -> LOGICAL_EXPRESSION
Rule 34    ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION ADD ARITHMETICAL_EXPRESSION
Rule 35    ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION SUB ARITHMETICAL_EXPRESSION
Rule 36    ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MUL ARITHMETICAL_EXPRESSION
Rule 37    ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION DIV ARITHMETICAL_EXPRESSION
Rule 38    ARITHMETICAL_EXPRESSION -> ARITHMETICAL_EXPRESSION MOD ARITHMETICAL_EXPRESSION
Rule 39    ARITHMETICAL_EXPRESSION -> VALUE
Rule 40    ARITHMETICAL_EXPRESSION -> IDF
Rule 41    ARITHMETICAL_EXPRESSION -> IDF LBRACKET ARITHMETICAL_EXPRESSION RBRACKET
Rule 42    ARITHMETICAL_EXPRESSION -> LPAREN ARITHMETICAL_EXPRESSION RPAREN
Rule 43    COMPARE_EXPRESSION -> ARITHMETICAL_EXPRESSION COMPARISON_OPERATOR ARITHMETICAL_EXPRESSION
Rule 44    COMPARE_EXPRESSION -> LPAREN COMPARE_EXPRESSION RPAREN
Rule 45    LOGICAL_EXPRESSION -> EXPR AND EXPR
Rule 46    LOGICAL_EXPRESSION -> EXPR OR EXPR
Rule 47    LOGICAL_EXPRESSION -> LOGICAL_VALUE
Rule 48    LOGICAL_EXPRESSION -> LPAREN LOGICAL_EXPRESSION RPAREN
Rule 49    COMPARISON_OPERATOR -> SUP
Rule 50    COMPARISON_OPERATOR -> INF
Rule 51    COMPARISON_OPERATOR -> SUPEQUAL
Rule 52    COMPARISON_OPERATOR -> INFEQUAL
Rule 53    COMPARISON_OPERATOR -> EEQUAL
Rule 54    COMPARISON_OPERATOR -> NOTEQUAL
Rule 55    LOGICAL_VALUE -> TRUE
Rule 56    LOGICAL_VALUE -> FALSE
Rule 57    VALUE -> integer_value
Rule 58    VALUE -> numeric_value
Rule 59    AFFECT_COND -> AFF_COND_EXP EXPR RPAREN
Rule 60    AFF_COND_EXP -> AFF_COND_DEB EXPR COMMA
Rule 61    AFF_COND_DEB -> IDF EQUAL LPAREN EXPR COMMA
Rule 62    IF_CLAUSE -> IF_INSTRUCTION NEWLINE
Rule 63    IF_CLAUSE -> IF_ELSE_BLOC INSTRUCTION_BLOCK RACCO NEWLINE
Rule 64    IF_INSTRUCTION -> IF_CONDITION NEWLINE LACCO NEWLINE INSTRUCTION_BLOCK RACCO
